Id_Pedido;Id_Cliente;EMPLOYEE_ID;Fecha_Pedido;Fecha_Entrega;Fecha_Envio;Id_Compania_Envios;Valor_Envio;Forma_Pago
10832;42;174;2/20/2021;1/25/2020;11/20/2021;3;43.26;E
10923;42;170;11/27/2020;1/10/2021;8/15/2021;1;68.26;C
11051;42;171;8/9/2020;11/18/2020;4/22/2020;1;2.79;E
10858;41;169;9/26/2020;4/22/2021;9/25/2021;2;52.51;E
10927;41;152;6/13/2021;5/7/2020;6/21/2020;2;19.79;C
10972;41;154;10/21/2020;5/31/2020;8/21/2020;3;0.2;E
10973;41;157;3/13/2020;7/17/2020;12/19/2020;3;15.17;E
10248;90;163;5/7/2021;4/1/2020;8/27/2020;1;32.38;E
10615;90;178;9/30/2021;1/17/2020;8/10/2020;1;0.75;C
10673;90;164;8/11/2021;12/29/2021;5/31/2020;2;22.76;E
10695;90;151;4/10/2020;3/6/2021;5/4/2021;2;16.72;C
10873;90;154;9/6/2021;9/17/2021;10/24/2021;2;0.82;E
10879;90;157;8/24/2020;9/21/2020;9/4/2020;1;8.5;E
10910;90;160;1/6/2021;6/10/2020;4/20/2020;1;38.11;E
11005;90;172;2/13/2020;3/20/2021;6/4/2020;2;0.75;E
10266;87;154;8/25/2020;1/2/2021;12/10/2020;1;25.73;C
10270;87;151;7/23/2021;6/11/2020;12/19/2020;2;136.54;C
10320;87;156;2/27/2021;9/12/2021;11/13/2021;1;34.57;C
10333;87;172;4/20/2021;2/1/2021;12/22/2021;1;0.59;C
10412;87;174;8/3/2021;4/18/2020;11/18/2020;3;3.77;E
10416;87;159;4/22/2021;1/18/2020;7/3/2021;1;22.72;E
10437;87;153;3/30/2020;2/17/2020;2/9/2020;2;19.97;E
10914;63;161;7/1/2020;10/11/2020;7/21/2021;2;21.19;E
10961;63;156;11/27/2021;9/20/2021;1/26/2020;2;104.47;E
11068;63;169;1/8/2021;11/19/2020;8/23/2021;3;81.75;E
10292;82;159;3/25/2020;6/3/2021;11/16/2020;3;1.35;E
10496;82;157;7/29/2021;1/11/2020;4/21/2020;3;46.77;E
10606;82;175;5/12/2020;2/23/2020;11/3/2021;1;79.4;C
10830;82;164;12/26/2020;9/16/2021;9/16/2020;3;81.83;E
10834;82;150;7/4/2020;5/1/2021;4/18/2021;1;29.78;E
10839;82;179;8/10/2021;5/28/2021;10/14/2021;1;35.43;E
10469;89;168;2/15/2020;8/12/2021;11/20/2021;2;60.18;E
10483;89;169;8/27/2021;7/4/2020;7/26/2021;3;15.28;C
10504;89;150;1/10/2021;10/14/2021;10/11/2021;1;59.13;E
10596;89;164;1/25/2021;5/11/2021;2/22/2020;2;16.34;C
10693;89;174;2/20/2021;6/28/2020;1/28/2021;1;139.34;C
10696;89;170;2/28/2021;11/14/2020;8/20/2020;1;102.55;C
10723;89;158;3/24/2021;3/4/2021;8/25/2021;2;21.72;E
10740;89;175;12/25/2021;3/28/2021;11/1/2020;3;81.88;E
10861;89;153;12/17/2021;8/6/2020;6/21/2021;3;14.93;C
10870;89;176;5/20/2020;2/26/2020;3/19/2020;1;12.4;E
10904;89;179;2/14/2021;10/18/2020;7/27/2021;1;162.95;C
11032;89;174;5/15/2020;4/30/2021;3/27/2021;1;606.19;C
11066;89;153;5/30/2021;5/31/2021;5/15/2020;3;44.72;E
10482;44;169;2/10/2021;8/29/2020;9/6/2021;1;7.48;C
10545;44;177;2/2/2020;10/5/2021;10/19/2021;3;11.92;C
10455;87;167;11/4/2021;8/12/2021;3/23/2021;3;180.45;E
10526;87;152;5/5/2020;5/11/2021;2/7/2021;3;58.59;C
10553;87;173;10/23/2021;12/6/2020;7/20/2021;3;149.49;E
10583;87;169;6/6/2021;6/13/2020;8/22/2020;3;7.28;C
10636;87;157;2/13/2020;2/27/2020;8/5/2020;2;1.15;E
10750;87;177;10/31/2021;2/8/2021;9/10/2021;2;79.3;E
10781;87;165;4/18/2021;11/12/2020;6/15/2021;1;73.16;E
11025;87;173;7/22/2021;4/15/2021;9/10/2020;1;29.17;C
10374;91;172;5/17/2020;8/17/2020;12/3/2020;1;3.94;C
10611;91;172;2/11/2020;7/24/2020;10/26/2020;3;80.65;E
10792;91;177;8/8/2021;11/22/2021;12/2/2021;1;23.79;E
10906;91;159;6/21/2020;3/6/2020;4/3/2021;1;26.29;C
10998;91;151;4/26/2020;1/23/2020;3/31/2021;3;20.31;E
11044;91;155;12/12/2021;12/24/2021;1/23/2020;2;8.72;C
